 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I78@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 PATH='I78',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(750,500)',
 ROT='1',
 VER='1',
 VALUE='10NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10NF,50V',
 VOLTAGE='50V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='19',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C2_3 'CAPCERSMDCL2_0603-10NF,50V':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='19';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I78@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 PATH='I78',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(750,500)',
 ROT='1',
 VER='1',
 VALUE='10NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10NF,50V',
 VOLTAGE='50V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='19',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C2_4 'CAPCERSMDCL2_0603-10NF,50V':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='19';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I78@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 PATH='I78',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(750,500)',
 ROT='1',
 VER='1',
 VALUE='10NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10NF,50V',
 VOLTAGE='50V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='19',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C2_5 'CAPCERSMDCL2_0805-330NF,50V':
 REUSE_INSTANCE='PC042B_VSUPPLY5V_5',
 REUSE_NAME='PC042B_VSUPPLY5V',
 REUSE_PID='25';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1_I9@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i47@uob_hep_pc036a_lib.pc~
042b_vsupply5v(sch_1):page1_i9@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i47@uob_hep_pc036a_lib.pc~
042b_vsupply5v(sch_1):page1_i9@cnpassive.capcersmdcl2(chips)',
 PATH='I9',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-1975,2050)',
 ROT='1',
 VER='1',
 VALUE='330NF',
 PACK_TYPE='0805',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0805-330NF,50V',
 VOLTAGE='50V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='25',
 SUBDESIGN_SUFFIX='5',
 SUBDESIGN_NAME='PC042B_VSUPPLY5V',
 REUSE_INSTANCE='PC042B_VSUPPLY5V_5',
 REUSE_NAME='PC042B_VSUPPLY5V';

PART_NAME
 C3 'CAPCERSMDCL2_0603-1UF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I52@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i52@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i52@cnpassive.capcersmdcl2(chips)',
 PATH='I52',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-3100,-1650)',
 ROT='1',
 VER='1',
 VALUE='1UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1UF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C3_1 'CAPCERSMDCL2_0603-1.0UF,6.3V':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='8';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(5450,600)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='8',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C3_2 'CAPCERSMDCL2_0603-1.0UF,6.3V':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='8';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(5450,600)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='8',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C3_3 'CAPCERSMDCL2_0603-1.0UF,6.3V':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='8';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(5450,600)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='8',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C3_4 'CAPCERSMDCL2_0603-1.0UF,6.3V':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='8';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(5450,600)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='8',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
