 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 PATH='I41',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4350,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I44@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 PATH='I44',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4850,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I43@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 PATH='I43',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5150,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C8 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5600,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C9 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I46@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 PATH='I46',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5900,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C10 'CAPCERSMDCL2_0603-10NF,50V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I16@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 PATH='I16',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(1250,-1150)',
 VER='1',
 ROT='1',
 VALUE='10NF',
 VOLTAGE='50V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C11 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I11@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 PATH='I11',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(2200,-1400)',
 VER='1',
 ROT='0',
 VOLTAGE='16V',
 VALUE='100NF',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C12 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I39@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 PATH='I39',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(3750,400)',
 VER='1',
 ROT='1',
 VALUE='1.0UF',
 VOLTAGE='6.3V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C13 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I40@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 PATH='I40',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4050,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C14 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I41@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 PATH='I41',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4350,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C15 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I44@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 PATH='I44',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4850,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C16 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I43@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 PATH='I43',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5150,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C17 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5600,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C18 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I46@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 PATH='I46',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5900,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C19 'CAPCERSMDCL2_0603-10NF,50V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I16@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 PATH='I16',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(1250,-1150)',
 VER='1',
 ROT='1',
 VALUE='10NF',
 VOLTAGE='50V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C20 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I11@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 PATH='I11',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(2200,-1400)',
 VER='1',
 ROT='0',
 VOLTAGE='16V',
 VALUE='100NF',
 SIZE='1',
 CDS_LIB='cnpassive',
