"G<3>":   PN = "G3"  !CDS_PN = "G3";
"G<4>":   PN = "G4"  !CDS_PN = "G4";
"G<5>":   PN = "G5"  !CDS_PN = "G5";
"G<6>":   PN = "G6"  !CDS_PN = "G6";
"G<7>":   PN = "G7"  !CDS_PN = "G7";
"G<8>":   PN = "G8"  !CDS_PN = "G8";
"G<9>":   PN = "G9"  !CDS_PN = "G9";
"G<10>":   PN = "G10"  !CDS_PN = "G10";
"G<11>":   PN = "G11"  !CDS_PN = "G11";
"G<12>":   PN = "G12"  !CDS_PN = "G12";
"G<13>":   PN = "G13"  !CDS_PN = "G13";
"G<14>":   PN = "G14"  !CDS_PN = "G14";
"G<15>":   PN = "G15"  !CDS_PN = "G15";
"G<16>":   PN = "G16"  !CDS_PN = "G16";
"G<17>":   PN = "G17"  !CDS_PN = "G17";
"G<18>":   PN = "G18"  !CDS_PN = "G18";
"G<19>":   PN = "G19"  !CDS_PN = "G19";
"G<20>":   PN = "G20"  !CDS_PN = "G20";
"G<21>":   PN = "G21"  !CDS_PN = "G21";
"G<22>":   PN = "G22"  !CDS_PN = "G22";
"G<23>":   PN = "G23"  !CDS_PN = "G23";
"G<24>":   PN = "G24"  !CDS_PN = "G24";
"G<25>":   PN = "G25"  !CDS_PN = "G25";
"G<26>":   PN = "G26"  !CDS_PN = "G26";
"G<27>":   PN = "G27"  !CDS_PN = "G27";
"G<28>":   PN = "G28"  !CDS_PN = "G28";
"G<29>":   PN = "G29"  !CDS_PN = "G29";
"G<30>":   PN = "G30"  !CDS_PN = "G30";
"G<31>":   PN = "G31"  !CDS_PN = "G31";
"G<32>":   PN = "G32"  !CDS_PN = "G32";
"G<33>":   PN = "G33"  !CDS_PN = "G33";
"G<34>":   PN = "G34"  !CDS_PN = "G34";
"G<35>":   PN = "G35"  !CDS_PN = "G35";
"G<36>":   PN = "G36"  !CDS_PN = "G36";
"G<37>":   PN = "G37"  !CDS_PN = "G37";
"G<38>":   PN = "G38"  !CDS_PN = "G38";
"G<39>":   PN = "G39"  !CDS_PN = "G39";
"G<40>":   PN = "G40"  !CDS_PN = "G40";
"H<1>":   PN = "H1"  !CDS_PN = "H1";
"H<2>":   PN = "H2"  !CDS_PN = "H2";
"H<3>":   PN = "H3"  !CDS_PN = "H3";
"H<4>":   PN = "H4"  !CDS_PN = "H4";
"H<5>":   PN = "H5"  !CDS_PN = "H5";
"H<6>":   PN = "H6"  !CDS_PN = "H6";
"H<7>":   PN = "H7"  !CDS_PN = "H7";
"H<8>":   PN = "H8"  !CDS_PN = "H8";
"H<9>":   PN = "H9"  !CDS_PN = "H9";
"H<10>":   PN = "H10"  !CDS_PN = "H10";
"H<11>":   PN = "H11"  !CDS_PN = "H11";
"H<12>":   PN = "H12"  !CDS_PN = "H12";
"H<13>":   PN = "H13"  !CDS_PN = "H13";
"H<14>":   PN = "H14"  !CDS_PN = "H14";
"H<15>":   PN = "H15"  !CDS_PN = "H15";
"H<16>":   PN = "H16"  !CDS_PN = "H16";
"H<17>":   PN = "H17"  !CDS_PN = "H17";
"H<18>":   PN = "H18"  !CDS_PN = "H18";
"H<19>":   PN = "H19"  !CDS_PN = "H19";
"H<20>":   PN = "H20"  !CDS_PN = "H20";
"H<21>":   PN = "H21"  !CDS_PN = "H21";
"H<22>":   PN = "H22"  !CDS_PN = "H22";
"H<23>":   PN = "H23"  !CDS_PN = "H23";
"H<24>":   PN = "H24"  !CDS_PN = "H24";
"H<25>":   PN = "H25"  !CDS_PN = "H25";
"H<26>":   PN = "H26"  !CDS_PN = "H26";
"H<27>":   PN = "H27"  !CDS_PN = "H27";
"H<28>":   PN = "H28"  !CDS_PN = "H28";
"H<29>":   PN = "H29"  !CDS_PN = "H29";
"H<30>":   PN = "H30"  !CDS_PN = "H30";
"H<31>":   PN = "H31"  !CDS_PN = "H31";
"H<32>":   PN = "H32"  !CDS_PN = "H32";
"H<33>":   PN = "H33"  !CDS_PN = "H33";
"H<34>":   PN = "H34"  !CDS_PN = "H34";
"H<35>":   PN = "H35"  !CDS_PN = "H35";
"H<36>":   PN = "H36"  !CDS_PN = "H36";
"H<37>":   PN = "H37"  !CDS_PN = "H37";
"H<38>":   PN = "H38"  !CDS_PN = "H38";
"H<39>":   PN = "H39"  !CDS_PN = "H39";
"H<40>":   PN = "H40"  !CDS_PN = "H40";
BODY = "CON160P_40CDGH","I2": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"C<2>":   PN = "C2"  !CDS_PN = "C2";
"C<3>":   PN = "C3"  !CDS_PN = "C3";
"C<4>":   PN = "C4"  !CDS_PN = "C4";
"C<5>":   PN = "C5"  !CDS_PN = "C5";
"C<6>":   PN = "C6"  !CDS_PN = "C6";
"C<7>":   PN = "C7"  !CDS_PN = "C7";
"C<8>":   PN = "C8"  !CDS_PN = "C8";
"C<9>":   PN = "C9"  !CDS_PN = "C9";
"C<10>":   PN = "C10"  !CDS_PN = "C10";
"C<11>":   PN = "C11"  !CDS_PN = "C11";
"C<12>":   PN = "C12"  !CDS_PN = "C12";
"C<13>":   PN = "C13"  !CDS_PN = "C13";
"C<14>":   PN = "C14"  !CDS_PN = "C14";
"C<15>":   PN = "C15"  !CDS_PN = "C15";
"C<16>":   PN = "C16"  !CDS_PN = "C16";
"C<17>":   PN = "C17"  !CDS_PN = "C17";
"C<18>":   PN = "C18"  !CDS_PN = "C18";
"C<19>":   PN = "C19"  !CDS_PN = "C19";
"C<20>":   PN = "C20"  !CDS_PN = "C20";
"C<21>":   PN = "C21"  !CDS_PN = "C21";
"C<22>":   PN = "C22"  !CDS_PN = "C22";
"C<23>":   PN = "C23"  !CDS_PN = "C23";
"C<24>":   PN = "C24"  !CDS_PN = "C24";
"C<25>":   PN = "C25"  !CDS_PN = "C25";
"C<26>":   PN = "C26"  !CDS_PN = "C26";
"C<27>":   PN = "C27"  !CDS_PN = "C27";
"C<28>":   PN = "C28"  !CDS_PN = "C28";
"C<29>":   PN = "C29"  !CDS_PN = "C29";
"C<30>":   PN = "C30"  !CDS_PN = "C30";
"C<31>":   PN = "C31"  !CDS_PN = "C31";
"C<32>":   PN = "C32"  !CDS_PN = "C32";
"C<33>":   PN = "C33"  !CDS_PN = "C33";
"C<34>":   PN = "C34"  !CDS_PN = "C34";
"C<35>":   PN = "C35"  !CDS_PN = "C35";
"C<36>":   PN = "C36"  !CDS_PN = "C36";
"C<37>":   PN = "C37"  !CDS_PN = "C37";
"C<38>":   PN = "C38"  !CDS_PN = "C38";
"C<39>":   PN = "C39"  !CDS_PN = "C39";
"C<40>":   PN = "C40"  !CDS_PN = "C40";
"D<1>":   PN = "D1"  !CDS_PN = "D1";
"D<2>":   PN = "D2"  !CDS_PN = "D2";
"D<3>":   PN = "D3"  !CDS_PN = "D3";
"D<4>":   PN = "D4"  !CDS_PN = "D4";
"D<5>":   PN = "D5"  !CDS_PN = "D5";
"D<6>":   PN = "D6"  !CDS_PN = "D6";
"D<7>":   PN = "D7"  !CDS_PN = "D7";
"D<8>":   PN = "D8"  !CDS_PN = "D8";
"D<9>":   PN = "D9"  !CDS_PN = "D9";
"D<10>":   PN = "D10"  !CDS_PN = "D10";
"D<11>":   PN = "D11"  !CDS_PN = "D11";
"D<12>":   PN = "D12"  !CDS_PN = "D12";
"D<13>":   PN = "D13"  !CDS_PN = "D13";
"D<14>":   PN = "D14"  !CDS_PN = "D14";
"D<15>":   PN = "D15"  !CDS_PN = "D15";
"D<16>":   PN = "D16"  !CDS_PN = "D16";
"D<17>":   PN = "D17"  !CDS_PN = "D17";
"D<18>":   PN = "D18"  !CDS_PN = "D18";
"D<19>":   PN = "D19"  !CDS_PN = "D19";
"D<20>":   PN = "D20"  !CDS_PN = "D20";
"D<21>":   PN = "D21"  !CDS_PN = "D21";
"D<22>":   PN = "D22"  !CDS_PN = "D22";
"D<23>":   PN = "D23"  !CDS_PN = "D23";
"D<24>":   PN = "D24"  !CDS_PN = "D24";
"D<25>":   PN = "D25"  !CDS_PN = "D25";
"D<26>":   PN = "D26"  !CDS_PN = "D26";
"D<27>":   PN = "D27"  !CDS_PN = "D27";
"D<28>":   PN = "D28"  !CDS_PN = "D28";
"D<29>":   PN = "D29"  !CDS_PN = "D29";
"D<30>":   PN = "D30"  !CDS_PN = "D30";
"D<31>":   PN = "D31"  !CDS_PN = "D31";
"D<32>":   PN = "D32"  !CDS_PN = "D32";
"D<33>":   PN = "D33"  !CDS_PN = "D33";
"D<34>":   PN = "D34"  !CDS_PN = "D34";
"D<35>":   PN = "D35"  !CDS_PN = "D35";
"D<36>":   PN = "D36"  !CDS_PN = "D36";
"D<37>":   PN = "D37"  !CDS_PN = "D37";
"D<38>":   PN = "D38"  !CDS_PN = "D38";
"D<39>":   PN = "D39"  !CDS_PN = "D39";
"D<40>":   PN = "D40"  !CDS_PN = "D40";
DRAWING = "@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_dac_vthresh(sch_1):page1";
BODY = "AD5316","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "15"  !CDS_PN = "15";
"A1":   PN = "16"  !CDS_PN = "16";
"GND":   PN = "12"  !CDS_PN = "12";
"LDAC*":   PN = "1"  !CDS_PN = "1";
"PD*":   PN = "10"  !CDS_PN = "10";
"SCL":   PN = "14"  !CDS_PN = "14";
"SDA":   PN = "13"  !CDS_PN = "13";
"VDD":   PN = "2"  !CDS_PN = "2";
"VOUTA":   PN = "3"  !CDS_PN = "3";
"VOUTB":   PN = "4"  !CDS_PN = "4";
"VOUTC":   PN = "5"  !CDS_PN = "5";
"VOUTD":   PN = "11"  !CDS_PN = "11";
"VREFA":   PN = "6"  !CDS_PN = "6";
"VREFB":   PN = "7"  !CDS_PN = "7";
"VREFC":   PN = "8"  !CDS_PN = "8";
"VREFD":   PN = "9"  !CDS_PN = "9";
BODY = "CAPCERSMDCL2","I50": LOCATION = "C42" #&CDS_LOCATION = "C42" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I51": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I52": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I53": LOCATION = "C41" #&CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I54": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ADR421","I56": LOCATION = "IC7" #&CDS_LOCATION = "IC7" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "4"  !CDS_PN = "4";
"TRIM":   PN = "5"  !CDS_PN = "5";
"VIN":   PN = "2"  !CDS_PN = "2";
"VOUT":   PN = "6"  !CDS_PN = "6";
BODY = "CAPCERSMDCL2","I60": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
