FILE_TYPE=PINLIST;
{ Packager-XL run on 16-Mar-2012 AT 07:43:19 }
TIME=' COMPILATION ON 16-Mar-2012 AT 07:43:19';
    'D'<4>:'(D4,0)';BIDI;
    'D'<5>:'(D5,0)';BIDI;
    'D'<6>:'(D6,0)';BIDI;
    'D'<7>:'(D7,0)';BIDI;
    'D'<8>:'(D8,0)';BIDI;
    'D'<9>:'(D9,0)';BIDI;
    'D'<10>:'(D10,0)';BIDI;
    'D'<11>:'(D11,0)';BIDI;
    'D'<12>:'(D12,0)';BIDI;
    'D'<13>:'(D13,0)';BIDI;
    'D'<14>:'(D14,0)';BIDI;
    'D'<15>:'(D15,0)';BIDI;
    'D'<16>:'(D16,0)';BIDI;
    'D'<17>:'(D17,0)';BIDI;
    'D'<18>:'(D18,0)';BIDI;
    'D'<19>:'(D19,0)';BIDI;
    'D'<20>:'(D20,0)';BIDI;
    'D'<21>:'(D21,0)';BIDI;
    'D'<22>:'(D22,0)';BIDI;
    'D'<23>:'(D23,0)';BIDI;
    'D'<24>:'(D24,0)';BIDI;
    'D'<25>:'(D25,0)';BIDI;
    'D'<26>:'(D26,0)';BIDI;
    'D'<27>:'(D27,0)';BIDI;
    'D'<28>:'(D28,0)';BIDI;
    'D'<29>:'(D29,0)';BIDI;
    'D'<30>:'(D30,0)';BIDI;
    'D'<31>:'(D31,0)';BIDI;
    'D'<32>:'(D32,0)';BIDI;
    'D'<33>:'(D33,0)';BIDI;
    'D'<34>:'(D34,0)';BIDI;
    'D'<35>:'(D35,0)';BIDI;
    'D'<36>:'(D36,0)';BIDI;
    'D'<37>:'(D37,0)';BIDI;
    'D'<38>:'(D38,0)';BIDI;
    'D'<39>:'(D39,0)';BIDI;
    'D'<40>:'(D40,0)';BIDI;
    'G'<1>:'(0,G1)';BIDI;
    'G'<2>:'(0,G2)';BIDI;
    'G'<3>:'(0,G3)';BIDI;
    'G'<4>:'(0,G4)';BIDI;
    'G'<5>:'(0,G5)';BIDI;
    'G'<6>:'(0,G6)';BIDI;
    'G'<7>:'(0,G7)';BIDI;
    'G'<8>:'(0,G8)';BIDI;
    'G'<9>:'(0,G9)';BIDI;
    'G'<10>:'(0,G10)';BIDI;
    'G'<11>:'(0,G11)';BIDI;
    'G'<12>:'(0,G12)';BIDI;
    'G'<13>:'(0,G13)';BIDI;
    'G'<14>:'(0,G14)';BIDI;
    'G'<15>:'(0,G15)';BIDI;
    'G'<16>:'(0,G16)';BIDI;
    'G'<17>:'(0,G17)';BIDI;
    'G'<18>:'(0,G18)';BIDI;
    'G'<19>:'(0,G19)';BIDI;
    'G'<20>:'(0,G20)';BIDI;
    'G'<21>:'(0,G21)';BIDI;
    'G'<22>:'(0,G22)';BIDI;
    'G'<23>:'(0,G23)';BIDI;
    'G'<24>:'(0,G24)';BIDI;
    'G'<25>:'(0,G25)';BIDI;
    'G'<26>:'(0,G26)';BIDI;
    'G'<27>:'(0,G27)';BIDI;
    'G'<28>:'(0,G28)';BIDI;
    'G'<29>:'(0,G29)';BIDI;
    'G'<30>:'(0,G30)';BIDI;
    'G'<31>:'(0,G31)';BIDI;
    'G'<32>:'(0,G32)';BIDI;
    'G'<33>:'(0,G33)';BIDI;
    'G'<34>:'(0,G34)';BIDI;
    'G'<35>:'(0,G35)';BIDI;
    'G'<36>:'(0,G36)';BIDI;
    'G'<37>:'(0,G37)';BIDI;
    'G'<38>:'(0,G38)';BIDI;
    'G'<39>:'(0,G39)';BIDI;
    'G'<40>:'(0,G40)';BIDI;
    'H'<1>:'(0,H1)';BIDI;
    'H'<2>:'(0,H2)';BIDI;
    'H'<3>:'(0,H3)';BIDI;
    'H'<4>:'(0,H4)';BIDI;
    'H'<5>:'(0,H5)';BIDI;
    'H'<6>:'(0,H6)';BIDI;
    'H'<7>:'(0,H7)';BIDI;
    'H'<8>:'(0,H8)';BIDI;
    'H'<9>:'(0,H9)';BIDI;
    'H'<10>:'(0,H10)';BIDI;
    'H'<11>:'(0,H11)';BIDI;
    'H'<12>:'(0,H12)';BIDI;
    'H'<13>:'(0,H13)';BIDI;
    'H'<14>:'(0,H14)';BIDI;
    'H'<15>:'(0,H15)';BIDI;
    'H'<16>:'(0,H16)';BIDI;
    'H'<17>:'(0,H17)';BIDI;
    'H'<18>:'(0,H18)';BIDI;
    'H'<19>:'(0,H19)';BIDI;
    'H'<20>:'(0,H20)';BIDI;
    'H'<21>:'(0,H21)';BIDI;
    'H'<22>:'(0,H22)';BIDI;
    'H'<23>:'(0,H23)';BIDI;
    'H'<24>:'(0,H24)';BIDI;
    'H'<25>:'(0,H25)';BIDI;
    'H'<26>:'(0,H26)';BIDI;
    'H'<27>:'(0,H27)';BIDI;
    'H'<28>:'(0,H28)';BIDI;
    'H'<29>:'(0,H29)';BIDI;
    'H'<30>:'(0,H30)';BIDI;
    'H'<31>:'(0,H31)';BIDI;
    'H'<32>:'(0,H32)';BIDI;
    'H'<33>:'(0,H33)';BIDI;
    'H'<34>:'(0,H34)';BIDI;
    'H'<35>:'(0,H35)';BIDI;
    'H'<36>:'(0,H36)';BIDI;
    'H'<37>:'(0,H37)';BIDI;
    'H'<38>:'(0,H38)';BIDI;
    'H'<39>:'(0,H39)';BIDI;
    'H'<40>:'(0,H40)';BIDI;
end_primitive;
primitive 'CAPCERSMDCL2_0603-1.0UF,6.3V';body 'CAPCERSMDCL2';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'CAPCERSMDCL2_0603-100NF,16V';body 'CAPCERSMDCL2';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'CON26P-BARC2X13';body 'CON26P';
    'A'<9>:'(10)';
    'A'<8>:'(9)';
    'A'<7>:'(8)';
    'A'<6>:'(7)';
    'A'<5>:'(6)';
    'A'<4>:'(5)';
    'A'<3>:'(4)';
    'A'<2>:'(3)';
    'A'<25>:'(26)';
    'A'<24>:'(25)';
    'A'<23>:'(24)';
    'A'<22>:'(23)';
    'A'<21>:'(22)';
    'A'<20>:'(21)';
    'A'<1>:'(2)';
    'A'<19>:'(20)';
    'A'<18>:'(19)';
    'A'<17>:'(18)';
    'A'<16>:'(17)';
    'A'<15>:'(16)';
    'A'<14>:'(15)';
    'A'<13>:'(14)';
    'A'<12>:'(13)';
    'A'<11>:'(12)';
    'A'<10>:'(11)';
    'A'<0>:'(1)';
end_primitive;
primitive 'CON40P-BARC2X20';body 'CON40P';
    'A'<9>:'(10)';
    'A'<8>:'(9)';
    'A'<7>:'(8)';
    'A'<6>:'(7)';
    'A'<5>:'(6)';
    'A'<4>:'(5)';
    'A'<3>:'(4)';
    'A'<39>:'(40)';
    'A'<38>:'(39)';
    'A'<37>:'(38)';
    'A'<36>:'(37)';
    'A'<35>:'(36)';
    'A'<34>:'(35)';
    'A'<33>:'(34)';
    'A'<32>:'(33)';
    'A'<31>:'(32)';
    'A'<30>:'(31)';
    'A'<2>:'(3)';
    'A'<29>:'(30)';
    'A'<28>:'(29)';
    'A'<27>:'(28)';
    'A'<26>:'(27)';
    'A'<25>:'(26)';
    'A'<24>:'(25)';
    'A'<23>:'(24)';
    'A'<22>:'(23)';
    'A'<21>:'(22)';
    'A'<20>:'(21)';
    'A'<1>:'(2)';
    'A'<19>:'(20)';
    'A'<18>:'(19)';
    'A'<17>:'(18)';
    'A'<16>:'(17)';
    'A'<15>:'(16)';
    'A'<14>:'(15)';
    'A'<13>:'(14)';
    'A'<12>:'(13)';
    'A'<11>:'(12)';
    'A'<10>:'(11)';
    'A'<0>:'(1)';
end_primitive;
primitive 'RSMD0603_-00,';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-100,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-1K,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-24,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-390,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA';body 'SK-SAMTEC-40PIN-MB1';
    'A'<0>:'(1)';
    'A'<10>:'(11)';
    'A'<11>:'(12)';
    'A'<12>:'(13)';
    'A'<13>:'(14)';
    'A'<14>:'(15)';
    'A'<15>:'(16)';
    'A'<16>:'(17)';
    'A'<17>:'(18)';
    'A'<18>:'(19)';
    'A'<19>:'(20)';
    'A'<1>:'(2)';
    'A'<20>:'(21)';
    'A'<21>:'(22)';
    'A'<22>:'(23)';
    'A'<23>:'(24)';
    'A'<24>:'(25)';
    'A'<25>:'(26)';
    'A'<26>:'(27)';
    'A'<27>:'(28)';
    'A'<28>:'(29)';
    'A'<29>:'(30)';
    'A'<2>:'(3)';
    'A'<30>:'(31)';
    'A'<31>:'(32)';
    'A'<32>:'(33)';
    'A'<33>:'(34)';
    'A'<34>:'(35)';
    'A'<35>:'(36)';
    'A'<36>:'(37)';
    'A'<37>:'(38)';
    'A'<38>:'(39)';
    'A'<39>:'(40)';
    'A'<3>:'(4)';
    'A'<4>:'(5)';
    'A'<5>:'(6)';
    'A'<6>:'(7)';
    'A'<7>:'(8)';
    'A'<8>:'(9)';
    'A'<9>:'(10)';
end_primitive;
primitive 'SN74AUC2G07_SOT-TI-GND=GND_SIGA';body 'SN74AUC2G07';
    'A':'(1,3)';$S;IN;
    'Y':'(6,4)';$S;OUT;
end_primitive;
primitive 'SN74AUC2G07_SOT-TI-GND=GND_SIGB';body 'SN74AUC2G07';
    'A':'(1,3)';$S;IN;
    'Y':'(6,4)';$S;OUT;
end_primitive;
END.
